id,tags,survivability
Sylas,"['Mage', 'Assassin']",1665
Galio,"['Tank', 'Mage']",1669
Alistar,"['Tank', 'Support']",1687
TahmKench,"['Support', 'Tank']",1657
Tryndamere,"['Fighter', 'Assassin']",1663
Darius,"['Fighter', 'Tank']",1639
Yorick,"['Fighter', 'Tank']",1635
Udyr,"['Fighter', 'Tank']",1640
Sejuani,"['Tank', 'Fighter']",1611
Trundle,"['Fighter', 'Tank']",1647
Ryze,"['Mage', 'Fighter']",1592
Fizz,"['Assassin', 'Fighter']",1585
Kalista,['Marksman'],1552
Zac,"['Tank', 'Fighter']",1634
Gragas,"['Fighter', 'Mage']",1609
Shyvana,"['Fighter', 'Tank']",1624
Diana,"['Fighter', 'Mage']",1616
Braum,"['Support', 'Tank']",1587
Ornn,"['Tank', 'Fighter']",1608
Talon,['Assassin'],1607
Illaoi,"['Fighter', 'Tank']",1609
Ivern,"['Support', 'Mage']",1587
Katarina,"['Assassin', 'Mage']",1610
Blitzcrank,"['Tank', 'Fighter']",1592
Irelia,"['Fighter', 'Assassin']",1592
Pantheon,"['Fighter', 'Assassin']",1619
Akali,['Assassin'],1594
Maokai,"['Tank', 'Mage']",1582
Rammus,"['Tank', 'Fighter']",1581
Sett,"['Fighter', 'Tank']",1606
Olaf,"['Fighter', 'Tank']",1611
Vladimir,['Mage'],1533
MasterYi,"['Assassin', 'Fighter']",1609
Karma,"['Mage', 'Support']",1537
Thresh,"['Support', 'Fighter']",1531
AurelionSol,['Mage'],1544
TwistedFate,['Mage'],1520
XinZhao,"['Fighter', 'Assassin']",1578
Skarner,"['Fighter', 'Tank']",1591
Pyke,"['Support', 'Assassin']",1602
Zoe,"['Mage', 'Support']",1546
Graves,['Marksman'],1550
Qiyana,"['Assassin', 'Fighter']",1570
Elise,"['Mage', 'Fighter']",1515
Azir,"['Mage', 'Marksman']",1525
Rengar,"['Assassin', 'Fighter']",1573
Hecarim,"['Fighter', 'Tank']",1576
Aatrox,"['Fighter', 'Tank']",1568
Veigar,['Mage'],1505
Kassadin,"['Assassin', 'Mage']",1536
Taric,"['Support', 'Fighter']",1563
Cassiopeia,['Mage'],1535
Mordekaiser,['Fighter'],1554
