id,key,name,title,tags,partype,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
Aatrox,266,Aatrox,the Darkin Blade,"['Fighter', 'Tank']",Blood Well,580,90,0,0,345,38,3.25,32.1,1.25,175,3,1,0,0,0,0,60,5,2.5,0.651
Ahri,103,Ahri,the Nine-Tailed Fox,"['Mage', 'Assassin']",Mana,526,92,418,25,330,20.88,3.5,30,0.5,550,6.5,0.6,8,0.8,0,0,53.04,3,2,0.668
Akali,84,Akali,the Rogue Assassin,['Assassin'],Energy,575,95,200,0,345,23,3.5,37,1.25,125,8,0.5,50,0,0,0,62.4,3.3,3.2,0.625
Alistar,12,Alistar,the Minotaur,"['Tank', 'Support']",Mana,600,106,350,40,330,44,3.5,32.1,1.25,125,8.5,0.85,8.5,0.8,0,0,62,3.75,2.125,0.625
Amumu,32,Amumu,the Sad Mummy,"['Tank', 'Mage']",Mana,613.12,84,287.2,40,335,33,3.8,32.1,1.25,125,9,0.85,7.382,0.525,0,0,53.38,3.8,2.18,0.736
Anivia,34,Anivia,the Cryophoenix,"['Mage', 'Support']",Mana,480,82,495,25,325,21.22,4,30,0.5,600,5.5,0.55,8,0.8,0,0,51.376,3.2,1.68,0.625
Annie,1,Annie,the Dark Child,['Mage'],Mana,524,88,418,25,335,19.22,4,30,0.5,625,5.5,0.55,8,0.8,0,0,50.41,2.625,1.36,0.579
Aphelios,523,Aphelios,the Weapon of the Faithful,['Marksman'],Mana,500,86,348,42,325,28,3,26,0.5,550,3.25,0.55,6.5,0.4,0,0,57,2.2,2.1,0.64
Ashe,22,Ashe,the Frost Archer,"['Marksman', 'Support']",Mana,539,85,280,32,325,26,3.4,30,0.5,600,3.5,0.55,6.972,0.4,0,0,61,2.96,3.33,0.658
AurelionSol,136,Aurelion Sol,The Star Forger,['Mage'],Mana,575,92,350,50,325,19,3.6,30,0.5,550,7,0.6,6,0.8,0,0,57,3.2,1.36,0.625
Azir,268,Azir,the Emperor of the Sands,"['Mage', 'Marksman']",Mana,552,92,480,21,335,19.04,3,30,0.5,525,7,0.75,8,0.8,0,0,52,2.8,3,0.625
Bard,432,Bard,the Wandering Caretaker,"['Support', 'Mage']",Mana,575,89,350,50,330,34,4,30,0.5,500,5.5,0.55,6,0.45,0,0,52,3,2,0.625
Blitzcrank,53,Blitzcrank,the Great Steam Golem,"['Tank', 'Fighter']",Mana,582.6,95,267.2,40,325,37,3.5,32.1,1.25,125,8.5,0.75,8.5,0.8,0,0,61.54,3.5,1.13,0.625
Brand,63,Brand,the Burning Vengeance,['Mage'],Mana,519.68,88,469,21,340,21.88,3.5,30,0.5,550,5.5,0.55,10.665,0.6,0,0,57.04,3,1.36,0.625
Braum,201,Braum,the Heart of the Freljord,"['Support', 'Tank']",Mana,540,98,310.6,45,335,47,4,32.1,1.25,125,8.5,1,6,0.8,0,0,55.376,3.2,3.5,0.644
Caitlyn,51,Caitlyn,the Sheriff of Piltover,['Marksman'],Mana,481,91,313.7,35,325,28,3.5,30,0.5,650,3.5,0.55,7.4,0.55,0,0,62,2.88,4,0.681
